iter	Passed	Remaining
487	474	497
488	475	496
489	476	495
490	477	494
491	478	494
492	480	493
493	481	492
494	482	492
495	483	491
496	484	490
497	485	489
498	486	487
499	486	486
500	487	485
501	488	484
502	488	483
503	489	481
504	490	480
505	491	479
506	492	479
507	494	478
508	495	478
509	496	477
510	497	476
511	498	475
512	499	474
513	500	472
514	500	471
515	501	470
516	502	469
517	503	468
518	504	467
519	505	466
520	505	465
521	506	463
522	508	463
523	509	462
524	510	461
525	511	460
526	512	459
527	512	458
528	513	457
529	514	456
530	515	454
531	515	453
532	516	452
533	517	451
534	517	450
535	518	448
536	519	448
537	520	447
538	521	445
539	522	445
540	524	445
541	525	444
542	526	443
543	527	442
544	528	441
545	529	440
546	530	439
547	530	437
548	531	436
549	532	435
550	533	434
551	534	433
552	534	432
553	535	431
554	536	430
555	537	429
556	550	437
557	551	437
558	553	436
559	556	437
560	558	437
561	559	436
562	560	435
563	562	434
564	563	433
565	565	433
566	567	433
567	569	432
568	571	432
569	572	431
570	573	431
571	574	430
572	576	429
573	577	428
574	578	427
575	580	427
576	581	426
577	582	425
578	583	424
579	585	424
580	587	423
581	588	422
582	589	421
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	594	415
589	595	413
590	596	412
591	597	411
592	598	411
593	600	410
594	602	410
595	603	409
596	604	408
597	605	407
598	606	406
599	607	404
600	607	403
601	608	402
602	609	401
603	610	400
604	611	399
605	612	397
606	612	396
607	614	396
608	616	395
609	617	394
610	618	393
611	619	392
612	619	391
613	620	390
614	621	389
615	622	388
616	623	387
617	624	386
618	625	385
619	626	383
620	627	382
621	628	382
622	630	381
623	632	380
624	633	379
625	634	378
626	635	378
627	636	377
628	637	375
629	638	374
630	639	373
631	639	372
632	641	371
633	642	370
634	643	369
635	644	368
636	645	367
637	647	367
638	648	366
639	649	365
640	650	364
641	650	362
642	651	361
643	652	360
644	653	359
645	654	358
646	655	357
647	656	356
648	657	355
649	658	354
650	660	354
651	662	353
652	663	352
653	664	351
654	666	350
655	667	349
656	668	348
657	668	347
658	669	346
659	670	345
660	671	344
661	672	343
662	673	342
663	675	341
664	677	341
665	678	340
666	679	339
667	680	338
668	681	337
669	682	336
670	683	334
671	683	333
672	686	333
673	687	332
674	688	331
675	690	330
676	691	330
677	692	329
678	693	328
679	694	327
680	695	325
681	696	324
682	697	323
683	698	322
684	699	321
685	699	320
686	700	319
687	701	318
688	702	316
689	702	315
690	705	315
691	706	314
692	707	313
693	708	312
694	709	311
695	710	310
696	711	309
697	712	308
698	712	307
699	713	305
700	714	304
701	715	303
702	716	302
703	716	301
704	718	300
705	720	299
706	721	299
707	723	298
708	724	297
709	725	296
710	726	295
711	727	294
712	728	293
713	729	292
714	730	291
715	730	289
716	731	288
717	732	287
718	733	286
719	736	286
720	737	285
721	738	284
722	738	283
723	739	282
724	740	280
725	741	279
726	742	278
727	743	277
728	743	276
729	744	275
730	745	274
731	746	273
732	746	272
733	748	271
734	749	270
735	751	269
736	752	268
737	752	267
738	753	266
739	754	265
740	755	264
741	756	262
742	756	261
743	757	260
744	758	259
745	758	258
746	759	257
747	760	256
748	761	255
749	762	254
750	763	253
751	765	252
752	766	251
753	767	250
754	767	249
755	768	248
756	769	246
757	770	245
758	770	244
759	771	243
760	772	242
761	773	241
762	773	240
763	774	239
764	775	238
765	775	237
766	776	235
767	777	234
768	778	233
769	780	233
770	781	232
771	782	231
772	783	230
773	784	229
774	785	228
775	786	227
776	787	225
777	787	224
778	788	223
779	789	222
780	789	221
781	790	220
782	791	219
783	792	218
784	794	217
785	796	216
786	797	215
787	797	214
788	798	213
789	799	212
790	800	211
791	801	210
792	802	209
793	802	208
794	803	207
795	804	206
796	804	205
797	805	203
798	806	202
799	807	201
800	808	200
801	810	200
802	811	199
803	813	198
804	814	197
805	814	196
806	815	195
807	816	193
808	817	192
809	818	191
810	818	190
811	819	189
812	820	188
813	820	187
814	821	186
815	822	185
816	824	184
817	825	183
818	826	182
819	827	181
820	827	180
821	828	179
822	829	178
823	830	177
824	830	176
825	831	175
826	832	174
827	833	173
828	834	172
829	834	170
830	835	169
831	836	168
832	837	167
833	839	167
834	840	166
835	842	165
836	843	164
837	844	163
838	845	162
839	846	161
840	847	160
841	847	159
842	848	158
843	849	156
844	850	155
845	850	154
846	851	153
847	852	152
848	854	152
849	856	151
850	857	150
851	858	149
852	859	148
853	859	146
854	860	145
855	861	144
856	862	143
857	863	142
858	863	141
859	864	140
860	865	139
861	866	138
862	867	137
863	868	136
864	870	135
865	871	134
866	872	133
867	873	132
868	874	131
869	875	130
870	876	129
871	877	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	881	122
878	882	121
879	884	120
880	885	119
881	886	118
882	887	117
883	888	116
884	889	115
885	890	114
886	890	113
887	891	112
888	892	111
889	893	110
890	894	109
891	895	108
892	895	107
893	896	106
894	897	105
895	898	104
896	899	103
897	900	102
898	902	101
899	903	100
900	904	99
901	904	98
902	905	97
903	906	96
904	907	95
905	908	94
906	909	93
907	910	92
908	911	91
909	912	90
910	912	89
911	914	88
912	916	87
913	917	86
914	918	85
915	919	84
916	920	83
917	920	82
918	921	81
919	922	80
920	922	79
921	923	78
922	924	77
923	925	76
924	926	75
925	926	74
926	928	73
927	929	72
928	930	71
929	931	70
930	932	69
931	933	68
932	934	67
933	935	66
934	936	65
935	936	64
936	937	63
937	938	62
938	939	61
939	939	59
940	940	58
941	941	57
942	942	56
943	943	55
944	945	55
945	946	54
946	947	53
947	948	52
948	949	51
949	949	49
950	950	48
951	951	47
952	951	46
953	952	45
954	953	44
955	954	43
956	954	42
957	955	41
958	956	40
959	957	39
960	958	38
961	960	37
962	961	36
963	962	35
964	963	34
965	964	33
966	965	32
967	965	31
968	966	30
969	967	29
970	968	28
971	969	27
972	969	26
973	970	25
974	971	24
975	971	23
976	972	22
977	974	21
978	976	20
979	977	19
980	978	18
981	979	17
982	980	16
983	981	15
984	982	14
985	982	13
986	983	12
987	984	11
988	985	10
989	986	9
990	987	8
991	989	7
992	990	6
993	992	5
994	993	4
995	994	3
996	995	2
997	996	1
998	996	0
999	997	0
